onset	duration	trial_type	value	gaze_x	gaze_y	pupil_size	sacc_endx	sacc_endy	sacc_amplitude	sacc_peakvel
197.369	0.206	fixation	n/a	167.0	170.8	3413.0	n/a	n/a	n/a	n/a
197.577	0.022	saccade	n/a	165.4	169.0	n/a	138.0	168.8	0.95	96.0
197.601	0.302	fixation	n/a	140.1	169.3	3357.0	n/a	n/a	n/a	n/a
197.905	0.034	saccade	n/a	139.3	170.1	n/a	249.8	171.8	3.88	245.0
197.941	0.172	fixation	n/a	255.9	171.9	3303.0	n/a	n/a	n/a	n/a
198.115	0.03	saccade	n/a	256.9	170.9	n/a	323.6	171.9	2.39	185.0
198.147	0.248	fixation	n/a	324.5	170.7	3313.0	n/a	n/a	n/a	n/a
198.397	0.032	saccade	n/a	326.5	170.3	n/a	411.6	166.2	3.08	222.0
198.431	0.232	fixation	n/a	413.6	165.7	3257.0	n/a	n/a	n/a	n/a
198.665	0.026	saccade	n/a	414.6	165.2	n/a	457.7	164.1	1.56	132.0
198.693	0.204	fixation	n/a	456.6	168.2	3241.0	n/a	n/a	n/a	n/a
198.899	0.032	saccade	n/a	458.6	170.2	n/a	540.1	169.7	2.96	201.0
198.933	0.124	fixation	n/a	537.2	168.6	3243.0	n/a	n/a	n/a	n/a
199.059	0.058	saccade	n/a	538.2	171.5	n/a	150.1	230.7	13.95	507.0
199.119	0.306	fixation	n/a	153.7	238.0	3378.0	n/a	n/a	n/a	n/a
199.427	0.03	saccade	n/a	151.7	240.2	n/a	232.3	238.9	2.83	233.0
199.459	0.504	fixation	n/a	238.7	243.9	3305.0	n/a	n/a	n/a	n/a
199.965	0.022	saccade	n/a	243.3	241.0	n/a	270.8	239.2	0.98	96.0
199.989	0.198	fixation	n/a	264.3	236.9	3168.0	n/a	n/a	n/a	n/a
200.189	0.03	saccade	n/a	265.1	238.0	n/a	334.4	234.8	2.49	200.0
200.221	0.356	fixation	n/a	337.7	239.3	3142.0	n/a	n/a	n/a	n/a
200.579	0.022	saccade	n/a	339.0	239.3	n/a	370.7	234.4	1.16	103.0
200.603	0.12	fixation	n/a	365.6	235.5	3112.0	n/a	n/a	n/a	n/a
200.725	0.032	saccade	n/a	365.9	234.8	n/a	445.1	228.2	2.87	213.0
200.759	0.21	fixation	n/a	449.8	229.9	3071.0	n/a	n/a	n/a	n/a
200.971	0.02	saccade	n/a	453.3	232.0	n/a	480.1	233.3	0.98	85.0
200.993	0.242	fixation	n/a	478.0	235.2	3040.0	n/a	n/a	n/a	n/a
201.237	0.028	saccade	n/a	481.2	235.3	n/a	542.4	234.1	2.22	166.0
201.267	0.218	fixation	n/a	544.3	235.5	3022.0	n/a	n/a	n/a	n/a
201.487	0.028	saccade	n/a	544.0	236.5	n/a	601.5	234.0	2.09	176.0
201.517	0.226	fixation	n/a	602.7	235.8	3041.0	n/a	n/a	n/a	n/a
201.745	0.03	saccade	n/a	603.4	238.1	n/a	548.2	236.5	2.0	180.0
201.777	0.22	fixation	n/a	544.3	236.6	3055.0	n/a	n/a	n/a	n/a
201.999	0.052	saccade	n/a	540.5	233.9	n/a	329.9	186.6	7.81	335.0
202.053	0.096	fixation	n/a	329.4	189.2	3103.0	n/a	n/a	n/a	n/a
202.151	0.034	saccade	n/a	327.5	191.6	n/a	186.7	176.8	5.03	324.0
202.187	0.278	fixation	n/a	185.3	181.0	3111.0	n/a	n/a	n/a	n/a
202.244	0.0	trigger_13	13	n/a	n/a	n/a	n/a	n/a	n/a	n/a
202.467	0.028	saccade	n/a	183.9	184.5	n/a	132.8	183.1	1.78	162.0
202.497	0.158	fixation	n/a	131.9	181.5	3114.0	n/a	n/a	n/a	n/a
202.657	0.03	saccade	n/a	128.1	178.8	n/a	142.7	230.3	1.92	164.0
202.689	0.284	fixation	n/a	145.0	233.2	3119.0	n/a	n/a	n/a	n/a
202.975	0.042	saccade	n/a	146.1	236.0	n/a	137.8	305.4	2.52	234.0
203.019	0.156	fixation	n/a	137.6	315.7	3264.0	n/a	n/a	n/a	n/a
203.177	0.026	saccade	n/a	135.4	316.4	n/a	147.2	352.9	1.38	114.0
203.205	0.318	fixation	n/a	142.4	354.7	3392.0	n/a	n/a	n/a	n/a
203.525	0.036	saccade	n/a	139.9	359.2	n/a	108.0	365.3	1.12	152.0
203.563	0.222	fixation	n/a	100.7	364.4	3501.0	n/a	n/a	n/a	n/a
203.787	0.044	saccade	n/a	100.8	363.4	n/a	124.1	183.5	6.49	364.0
203.833	0.348	fixation	n/a	135.1	182.0	3389.0	n/a	n/a	n/a	n/a
203.908	0.0	trigger_15	15	n/a	n/a	n/a	n/a	n/a	n/a	n/a
203.962	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
204.183	0.03	saccade	n/a	137.9	180.6	n/a	205.2	176.3	2.36	169.0
204.215	0.236	fixation	n/a	199.7	170.7	3394.0	n/a	n/a	n/a	n/a
204.453	0.03	saccade	n/a	199.5	168.0	n/a	147.5	166.9	1.82	174.0
204.485	0.19	fixation	n/a	149.0	172.9	3371.0	n/a	n/a	n/a	n/a
204.677	0.024	saccade	n/a	148.8	176.4	n/a	124.7	174.3	0.84	101.0
204.703	0.252	fixation	n/a	125.3	180.7	3318.0	n/a	n/a	n/a	n/a
204.957	0.03	saccade	n/a	125.6	184.2	n/a	200.3	182.2	2.61	178.0
204.989	0.276	fixation	n/a	197.3	180.4	3352.0	n/a	n/a	n/a	n/a
205.267	0.03	saccade	n/a	192.3	176.8	n/a	272.8	173.9	2.85	195.0
205.299	0.126	fixation	n/a	274.8	174.8	3312.0	n/a	n/a	n/a	n/a
205.427	0.028	saccade	n/a	277.4	175.3	n/a	329.5	175.3	1.87	168.0
205.457	0.344	fixation	n/a	331.9	175.2	3238.0	n/a	n/a	n/a	n/a
205.803	0.026	saccade	n/a	340.2	179.2	n/a	406.5	174.3	2.4	161.0
205.831	0.236	fixation	n/a	407.9	170.5	3009.0	n/a	n/a	n/a	n/a
206.069	0.016	saccade	n/a	411.4	170.3	n/a	432.8	171.1	0.77	64.0
206.087	0.09	fixation	n/a	428.3	171.5	2951.0	n/a	n/a	n/a	n/a
206.179	0.028	saccade	n/a	430.7	170.8	n/a	492.3	168.4	2.23	174.0
206.209	0.296	fixation	n/a	492.1	168.8	2953.0	n/a	n/a	n/a	n/a
206.507	0.028	saccade	n/a	494.5	171.1	n/a	565.7	179.4	2.6	180.0
206.537	0.13	fixation	n/a	563.7	177.8	2961.0	n/a	n/a	n/a	n/a
206.669	0.022	saccade	n/a	567.5	177.7	n/a	601.8	176.1	1.24	104.0
206.693	0.242	fixation	n/a	595.7	176.1	3014.0	n/a	n/a	n/a	n/a
206.937	0.06	saccade	n/a	593.1	175.4	n/a	158.8	225.1	15.51	502.0
206.999	0.138	fixation	n/a	160.6	233.1	3094.0	n/a	n/a	n/a	n/a
207.139	0.024	saccade	n/a	160.8	238.7	n/a	130.6	240.8	1.05	108.0
207.165	0.202	fixation	n/a	133.2	240.2	3061.0	n/a	n/a	n/a	n/a
207.369	0.032	saccade	n/a	136.0	242.5	n/a	228.9	241.4	3.26	251.0
207.403	0.5	fixation	n/a	235.8	240.0	2989.0	n/a	n/a	n/a	n/a
207.905	0.028	saccade	n/a	232.1	238.5	n/a	284.8	237.3	1.88	148.0
207.935	0.12	fixation	n/a	286.3	237.5	2925.0	n/a	n/a	n/a	n/a
208.057	0.032	saccade	n/a	287.6	238.2	n/a	367.4	235.9	2.87	220.0
208.091	0.14	fixation	n/a	370.4	235.9	2887.0	n/a	n/a	n/a	n/a
208.233	0.024	saccade	n/a	374.3	236.6	n/a	407.2	234.6	1.19	108.0
208.259	0.198	fixation	n/a	403.9	236.4	2908.0	n/a	n/a	n/a	n/a
208.459	0.03	saccade	n/a	403.4	235.7	n/a	487.5	226.4	3.07	210.0
208.491	0.268	fixation	n/a	488.7	225.7	2901.0	n/a	n/a	n/a	n/a
208.761	0.03	saccade	n/a	491.1	227.4	n/a	562.5	227.2	2.59	184.0
208.793	0.28	fixation	n/a	561.5	227.8	2851.0	n/a	n/a	n/a	n/a
209.075	0.026	saccade	n/a	560.4	229.7	n/a	604.9	231.2	1.62	135.0
209.103	0.212	fixation	n/a	601.6	229.4	2891.0	n/a	n/a	n/a	n/a
209.317	0.062	saccade	n/a	600.9	227.1	n/a	176.2	273.7	15.18	489.0
209.381	0.114	fixation	n/a	173.7	277.4	3030.0	n/a	n/a	n/a	n/a
209.497	0.026	saccade	n/a	176.8	286.4	n/a	147.1	299.9	1.15	122.0
209.525	0.154	fixation	n/a	143.7	298.7	3046.0	n/a	n/a	n/a	n/a
209.681	0.036	saccade	n/a	141.9	297.6	n/a	255.2	297.5	3.98	283.0
209.719	0.274	fixation	n/a	262.7	297.5	3053.0	n/a	n/a	n/a	n/a
209.995	0.032	saccade	n/a	265.7	299.4	n/a	168.1	294.1	3.45	256.0
210.029	0.13	fixation	n/a	166.8	292.6	3002.0	n/a	n/a	n/a	n/a
210.161	0.03	saccade	n/a	165.3	290.0	n/a	154.4	226.0	2.34	180.0
210.193	0.154	fixation	n/a	155.2	230.9	2994.0	n/a	n/a	n/a	n/a
210.349	0.032	saccade	n/a	156.9	234.3	n/a	239.3	238.0	2.9	239.0
210.383	0.344	fixation	n/a	243.3	237.4	3107.0	n/a	n/a	n/a	n/a
210.468	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
210.572	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
210.729	0.034	saccade	n/a	243.2	240.8	n/a	178.9	188.0	2.97	210.0
210.765	0.066	fixation	n/a	178.5	190.2	3111.0	n/a	n/a	n/a	n/a
210.833	0.024	saccade	n/a	174.6	188.1	n/a	162.2	163.8	0.97	100.0
210.859	0.254	fixation	n/a	164.4	167.4	3103.0	n/a	n/a	n/a	n/a
211.115	0.024	saccade	n/a	167.5	164.5	n/a	206.5	165.9	1.37	117.0
211.141	0.35	fixation	n/a	204.2	167.0	3079.0	n/a	n/a	n/a	n/a
211.493	0.03	saccade	n/a	202.4	167.6	n/a	125.6	162.2	2.68	201.0
211.525	0.212	fixation	n/a	126.3	165.6	3086.0	n/a	n/a	n/a	n/a
211.739	0.022	saccade	n/a	127.9	166.8	n/a	159.3	169.8	1.09	94.0
211.763	0.168	fixation	n/a	154.4	171.4	3129.0	n/a	n/a	n/a	n/a
211.933	0.026	saccade	n/a	157.4	168.7	n/a	199.4	168.1	1.47	133.0
211.961	0.24	fixation	n/a	199.8	169.1	3076.0	n/a	n/a	n/a	n/a
212.203	0.016	saccade	n/a	202.3	171.3	n/a	226.1	174.5	0.85	72.0
212.221	1.568	fixation	n/a	227.0	179.4	3081.0	n/a	n/a	n/a	n/a
213.791	0.03	saccade	n/a	229.0	187.5	n/a	293.6	188.4	2.3	190.0
213.823	0.328	fixation	n/a	286.9	182.1	3212.0	n/a	n/a	n/a	n/a
214.153	0.028	saccade	n/a	283.7	182.1	n/a	331.4	181.4	1.71	160.0
214.183	0.27	fixation	n/a	332.4	181.5	3123.0	n/a	n/a	n/a	n/a
214.455	0.028	saccade	n/a	332.4	177.7	n/a	386.5	175.6	1.95	155.0
214.485	0.202	fixation	n/a	389.0	174.2	3050.0	n/a	n/a	n/a	n/a
214.689	0.03	saccade	n/a	390.6	173.6	n/a	467.6	172.7	2.79	192.0
214.721	0.15	fixation	n/a	467.7	171.8	3057.0	n/a	n/a	n/a	n/a
214.873	0.026	saccade	n/a	472.4	174.5	n/a	510.7	175.0	1.39	121.0
214.901	0.2	fixation	n/a	512.0	171.0	3009.0	n/a	n/a	n/a	n/a
215.103	0.032	saccade	n/a	514.2	166.0	n/a	602.9	172.4	3.2	218.0
215.137	0.14	fixation	n/a	602.8	166.6	2968.0	n/a	n/a	n/a	n/a
215.279	0.064	saccade	n/a	602.2	168.9	n/a	129.1	226.2	16.76	516.0
215.345	0.242	fixation	n/a	133.5	237.6	3060.0	n/a	n/a	n/a	n/a
215.589	0.03	saccade	n/a	135.9	242.0	n/a	208.9	233.3	2.57	186.0
215.621	0.302	fixation	n/a	209.8	233.1	3006.0	n/a	n/a	n/a	n/a
215.925	0.03	saccade	n/a	208.6	231.6	n/a	292.5	233.7	2.98	231.0
215.957	0.278	fixation	n/a	294.5	231.5	3032.0	n/a	n/a	n/a	n/a
216.237	0.024	saccade	n/a	295.7	234.3	n/a	333.1	237.1	1.34	123.0
216.263	0.084	fixation	n/a	327.5	236.7	3053.0	n/a	n/a	n/a	n/a
216.349	0.03	saccade	n/a	328.2	237.6	n/a	393.7	232.8	2.37	194.0
216.381	0.27	fixation	n/a	395.2	234.4	3074.0	n/a	n/a	n/a	n/a
216.653	0.028	saccade	n/a	396.6	237.7	n/a	459.8	233.6	2.29	188.0
216.683	0.27	fixation	n/a	461.6	230.2	3065.0	n/a	n/a	n/a	n/a
216.955	0.03	saccade	n/a	464.8	233.1	n/a	578.0	231.0	4.09	247.0
216.987	0.322	fixation	n/a	588.6	229.4	3005.0	n/a	n/a	n/a	n/a
217.311	0.028	saccade	n/a	588.7	229.2	n/a	637.3	232.6	1.75	163.0
217.341	0.208	fixation	n/a	636.8	231.5	2971.0	n/a	n/a	n/a	n/a
217.551	0.036	saccade	n/a	637.7	233.0	n/a	668.6	231.8	1.11	130.0
217.589	0.162	fixation	n/a	673.4	236.7	2955.0	n/a	n/a	n/a	n/a
217.753	0.072	saccade	n/a	673.6	238.1	n/a	154.3	279.0	18.35	503.0
217.827	0.198	fixation	n/a	155.9	285.6	3039.0	n/a	n/a	n/a	n/a
218.027	0.026	saccade	n/a	156.0	290.8	n/a	124.1	299.1	1.15	129.0
218.055	0.204	fixation	n/a	119.7	291.9	3048.0	n/a	n/a	n/a	n/a
218.261	0.03	saccade	n/a	118.9	290.7	n/a	192.9	291.4	2.57	206.0
218.293	0.172	fixation	n/a	196.2	292.2	3053.0	n/a	n/a	n/a	n/a
218.467	0.038	saccade	n/a	199.8	292.9	n/a	242.6	292.4	1.51	170.0
218.507	0.274	fixation	n/a	251.0	293.4	2972.0	n/a	n/a	n/a	n/a
218.783	0.026	saccade	n/a	255.6	295.4	n/a	318.8	291.2	2.26	157.0
218.811	0.276	fixation	n/a	321.2	294.1	2859.0	n/a	n/a	n/a	n/a
219.089	0.016	saccade	n/a	324.6	296.7	n/a	347.6	297.7	0.83	69.0
219.107	0.28	fixation	n/a	341.2	294.9	2828.0	n/a	n/a	n/a	n/a
219.389	0.028	saccade	n/a	340.9	296.9	n/a	418.8	289.2	2.83	183.0
219.419	0.198	fixation	n/a	423.5	289.4	2826.0	n/a	n/a	n/a	n/a
219.619	0.026	saccade	n/a	424.7	289.5	n/a	465.9	291.7	1.49	130.0
219.647	0.312	fixation	n/a	466.7	291.0	2837.0	n/a	n/a	n/a	n/a
219.961	0.02	saccade	n/a	469.3	294.9	n/a	499.4	295.0	1.09	91.0
219.983	0.14	fixation	n/a	496.9	294.2	2814.0	n/a	n/a	n/a	n/a
220.125	0.03	saccade	n/a	497.9	292.9	n/a	574.1	291.9	2.76	183.0
220.157	0.224	fixation	n/a	575.4	290.9	2824.0	n/a	n/a	n/a	n/a
220.383	0.068	saccade	n/a	575.7	293.9	n/a	142.0	352.3	15.47	462.0
220.453	0.258	fixation	n/a	143.8	357.5	2894.0	n/a	n/a	n/a	n/a
220.713	0.024	saccade	n/a	143.7	359.5	n/a	113.9	359.3	1.03	112.0
220.739	0.278	fixation	n/a	115.7	358.8	2947.0	n/a	n/a	n/a	n/a
221.019	0.04	saccade	n/a	116.2	361.8	n/a	166.2	181.1	6.7	358.0
221.061	0.218	fixation	n/a	171.4	177.5	3012.0	n/a	n/a	n/a	n/a
221.281	0.024	saccade	n/a	173.5	179.3	n/a	212.4	170.0	1.4	114.0
221.307	0.418	fixation	n/a	209.9	174.9	3135.0	n/a	n/a	n/a	n/a
221.414	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
221.516	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
221.727	0.03	saccade	n/a	209.4	172.6	n/a	138.2	161.5	2.51	205.0
221.759	0.314	fixation	n/a	131.0	166.1	3265.0	n/a	n/a	n/a	n/a
222.075	0.03	saccade	n/a	125.4	170.3	n/a	181.7	174.4	1.96	160.0
222.107	0.326	fixation	n/a	184.0	174.0	3187.0	n/a	n/a	n/a	n/a
222.435	0.026	saccade	n/a	186.3	172.2	n/a	228.2	175.6	1.48	129.0
222.463	0.224	fixation	n/a	225.6	175.0	3198.0	n/a	n/a	n/a	n/a
222.689	0.028	saccade	n/a	226.1	176.5	n/a	284.8	174.4	2.08	172.0
222.719	0.174	fixation	n/a	286.7	174.7	3183.0	n/a	n/a	n/a	n/a
222.895	0.024	saccade	n/a	288.2	173.4	n/a	323.5	173.8	1.26	114.0
222.921	0.114	fixation	n/a	320.4	174.3	3173.0	n/a	n/a	n/a	n/a
223.037	0.03	saccade	n/a	322.5	176.3	n/a	399.5	172.4	2.77	204.0
223.069	0.176	fixation	n/a	399.8	169.8	3078.0	n/a	n/a	n/a	n/a
223.247	0.028	saccade	n/a	402.1	165.4	n/a	457.1	165.5	1.99	162.0
223.277	0.214	fixation	n/a	455.2	168.1	2967.0	n/a	n/a	n/a	n/a
223.493	0.028	saccade	n/a	456.0	164.1	n/a	511.7	172.2	2.03	149.0
223.523	0.202	fixation	n/a	508.8	171.8	2944.0	n/a	n/a	n/a	n/a
223.727	0.026	saccade	n/a	508.0	174.4	n/a	550.1	173.0	1.52	119.0
223.755	0.26	fixation	n/a	547.6	171.9	2942.0	n/a	n/a	n/a	n/a
224.017	0.028	saccade	n/a	550.5	176.5	n/a	616.5	177.0	2.38	182.0
224.047	0.178	fixation	n/a	617.1	173.4	2955.0	n/a	n/a	n/a	n/a
224.227	0.07	saccade	n/a	616.3	174.4	n/a	121.4	227.8	17.47	508.0
224.299	0.208	fixation	n/a	127.0	236.7	3054.0	n/a	n/a	n/a	n/a
224.509	0.028	saccade	n/a	130.7	243.4	n/a	182.1	238.4	1.8	164.0
224.539	0.158	fixation	n/a	183.5	239.5	3068.0	n/a	n/a	n/a	n/a
224.699	0.038	saccade	n/a	184.5	238.3	n/a	236.5	230.2	1.85	196.0
224.739	0.202	fixation	n/a	245.8	234.4	3030.0	n/a	n/a	n/a	n/a
224.943	0.028	saccade	n/a	248.0	236.4	n/a	298.1	238.1	1.78	155.0
224.973	0.224	fixation	n/a	301.0	237.2	2974.0	n/a	n/a	n/a	n/a
225.199	0.028	saccade	n/a	302.7	235.9	n/a	349.0	236.3	1.66	146.0
225.229	0.212	fixation	n/a	350.8	237.6	2974.0	n/a	n/a	n/a	n/a
225.443	0.028	saccade	n/a	350.5	237.2	n/a	398.1	229.5	1.74	146.0
225.473	0.188	fixation	n/a	396.6	233.4	2926.0	n/a	n/a	n/a	n/a
225.663	0.026	saccade	n/a	398.6	235.7	n/a	452.9	230.8	1.97	142.0
225.691	0.278	fixation	n/a	454.1	230.1	2822.0	n/a	n/a	n/a	n/a
225.971	0.028	saccade	n/a	456.2	226.9	n/a	513.8	224.5	2.09	157.0
226.001	0.128	fixation	n/a	516.7	219.9	2746.0	n/a	n/a	n/a	n/a
226.131	0.026	saccade	n/a	519.4	219.6	n/a	566.5	221.1	1.7	145.0
226.159	0.16	fixation	n/a	566.2	223.1	2719.0	n/a	n/a	n/a	n/a
226.321	0.064	saccade	n/a	566.4	221.2	n/a	131.3	284.0	15.54	471.0
226.387	0.238	fixation	n/a	133.0	293.7	2823.0	n/a	n/a	n/a	n/a
226.627	0.034	saccade	n/a	135.1	300.5	n/a	130.5	167.9	4.76	240.0
226.663	0.444	fixation	n/a	130.3	159.2	2806.0	n/a	n/a	n/a	n/a
226.774	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
226.878	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
227.109	0.028	saccade	n/a	134.2	160.4	n/a	194.5	163.3	2.1	152.0
227.139	0.216	fixation	n/a	197.4	168.9	2935.0	n/a	n/a	n/a	n/a
227.357	0.028	saccade	n/a	199.1	168.8	n/a	258.9	169.0	2.11	177.0
227.387	0.208	fixation	n/a	257.4	171.6	2982.0	n/a	n/a	n/a	n/a
227.597	0.032	saccade	n/a	258.0	172.5	n/a	375.9	168.0	4.21	267.0
227.631	0.214	fixation	n/a	378.9	169.7	2997.0	n/a	n/a	n/a	n/a
227.847	0.032	saccade	n/a	380.1	167.7	n/a	461.8	169.6	2.94	218.0
227.881	0.228	fixation	n/a	462.8	167.1	2992.0	n/a	n/a	n/a	n/a
228.111	0.052	saccade	n/a	464.1	167.0	n/a	139.7	213.0	11.56	467.0
228.165	0.584	fixation	n/a	144.3	228.4	3016.0	n/a	n/a	n/a	n/a
228.751	0.032	saccade	n/a	144.7	229.6	n/a	238.5	237.0	3.29	238.0
228.785	0.278	fixation	n/a	243.5	240.1	3132.0	n/a	n/a	n/a	n/a
229.065	0.032	saccade	n/a	243.1	236.3	n/a	352.5	231.0	3.9	272.0
229.099	0.22	fixation	n/a	361.0	232.2	3123.0	n/a	n/a	n/a	n/a
229.321	0.022	saccade	n/a	364.3	234.5	n/a	389.8	234.5	0.92	95.0
229.345	0.162	fixation	n/a	385.5	234.6	3067.0	n/a	n/a	n/a	n/a
229.509	0.03	saccade	n/a	388.9	234.4	n/a	461.8	235.0	2.64	187.0
229.541	0.194	fixation	n/a	461.7	234.5	3054.0	n/a	n/a	n/a	n/a
229.737	0.024	saccade	n/a	464.4	233.6	n/a	509.6	233.8	1.63	127.0
229.763	0.128	fixation	n/a	511.3	236.3	3066.0	n/a	n/a	n/a	n/a
229.893	0.028	saccade	n/a	512.4	237.2	n/a	560.0	237.4	1.72	142.0
229.923	0.164	fixation	n/a	561.5	237.4	3094.0	n/a	n/a	n/a	n/a
230.089	0.028	saccade	n/a	565.4	240.1	n/a	619.9	240.5	1.96	151.0
230.119	0.28	fixation	n/a	618.4	240.3	3073.0	n/a	n/a	n/a	n/a
230.401	0.03	saccade	n/a	619.6	240.7	n/a	681.3	235.5	2.22	183.0
230.433	0.172	fixation	n/a	682.4	237.0	3042.0	n/a	n/a	n/a	n/a
230.607	0.068	saccade	n/a	681.4	234.7	n/a	157.8	289.1	18.54	519.0
230.677	0.24	fixation	n/a	159.3	295.1	3068.0	n/a	n/a	n/a	n/a
230.919	0.032	saccade	n/a	162.4	298.8	n/a	287.6	300.2	4.42	289.0
230.953	0.248	fixation	n/a	296.7	298.7	3064.0	n/a	n/a	n/a	n/a
231.203	0.032	saccade	n/a	297.8	300.4	n/a	402.6	293.9	3.77	247.0
231.237	0.132	fixation	n/a	406.6	293.1	2973.0	n/a	n/a	n/a	n/a
231.371	0.17	saccade	n/a	406.9	292.8	n/a	568.4	354.8	6.25	639.0
231.421	0.072	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
231.543	0.502	fixation	n/a	531.2	300.9	2798.0	n/a	n/a	n/a	n/a
232.047	0.028	saccade	n/a	531.6	296.4	n/a	591.8	294.9	2.17	181.0
232.077	0.228	fixation	n/a	592.8	295.0	2720.0	n/a	n/a	n/a	n/a
232.307	0.058	saccade	n/a	592.4	295.6	n/a	159.2	344.8	15.44	502.0
232.367	0.13	fixation	n/a	157.6	347.4	2789.0	n/a	n/a	n/a	n/a
232.499	0.024	saccade	n/a	156.2	349.3	n/a	127.3	364.4	1.14	117.0
232.525	0.208	fixation	n/a	130.7	361.7	2803.0	n/a	n/a	n/a	n/a
232.735	0.032	saccade	n/a	132.9	362.5	n/a	229.8	359.5	3.38	243.0
232.769	0.268	fixation	n/a	233.4	358.9	2931.0	n/a	n/a	n/a	n/a
233.039	0.028	saccade	n/a	235.2	359.0	n/a	288.7	358.1	1.9	157.0
233.069	0.126	fixation	n/a	287.4	358.3	2928.0	n/a	n/a	n/a	n/a
233.197	0.024	saccade	n/a	290.1	358.4	n/a	335.2	363.9	1.62	137.0
233.223	0.168	fixation	n/a	334.3	363.4	2930.0	n/a	n/a	n/a	n/a
233.393	0.03	saccade	n/a	335.5	364.1	n/a	396.4	364.5	2.19	192.0
233.425	0.432	fixation	n/a	403.6	369.1	2934.0	n/a	n/a	n/a	n/a
233.859	0.026	saccade	n/a	412.0	371.4	n/a	463.5	365.6	1.87	157.0
233.887	0.17	fixation	n/a	464.1	367.4	2931.0	n/a	n/a	n/a	n/a
234.059	0.042	saccade	n/a	464.3	368.7	n/a	306.7	227.1	7.67	356.0
234.103	0.184	fixation	n/a	299.2	226.0	2979.0	n/a	n/a	n/a	n/a
234.289	0.03	saccade	n/a	297.3	227.7	n/a	249.6	187.3	2.24	186.0
234.321	0.278	fixation	n/a	248.5	191.3	3011.0	n/a	n/a	n/a	n/a
234.326	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
234.43	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
234.601	0.032	saccade	n/a	248.5	188.9	n/a	164.4	165.2	3.07	222.0
234.635	0.254	fixation	n/a	165.4	168.8	3051.0	n/a	n/a	n/a	n/a
234.891	0.032	saccade	n/a	163.4	168.7	n/a	252.8	168.3	3.13	238.0
234.925	0.46	fixation	n/a	258.8	171.5	3033.0	n/a	n/a	n/a	n/a
235.387	0.028	saccade	n/a	258.4	171.5	n/a	320.3	170.2	2.2	173.0
235.417	0.238	fixation	n/a	319.9	172.7	3039.0	n/a	n/a	n/a	n/a
235.657	0.028	saccade	n/a	320.5	175.4	n/a	371.1	178.6	1.82	159.0
235.687	0.17	fixation	n/a	371.2	181.3	3054.0	n/a	n/a	n/a	n/a
235.859	0.028	saccade	n/a	371.5	183.2	n/a	421.8	178.7	1.82	143.0
235.889	0.16	fixation	n/a	421.9	176.5	3034.0	n/a	n/a	n/a	n/a
236.051	0.024	saccade	n/a	424.4	172.9	n/a	463.7	168.5	1.43	120.0
236.077	0.124	fixation	n/a	460.0	168.7	2990.0	n/a	n/a	n/a	n/a
236.203	0.028	saccade	n/a	460.8	167.0	n/a	533.0	166.2	2.61	186.0
236.233	0.118	fixation	n/a	533.2	168.2	2953.0	n/a	n/a	n/a	n/a
236.353	0.028	saccade	n/a	534.9	170.2	n/a	589.0	174.6	1.96	167.0
236.383	0.11	fixation	n/a	587.6	173.3	2976.0	n/a	n/a	n/a	n/a
236.495	0.06	saccade	n/a	587.0	175.7	n/a	166.4	233.1	15.03	527.0
236.557	0.138	fixation	n/a	165.7	238.2	3107.0	n/a	n/a	n/a	n/a
236.697	0.026	saccade	n/a	167.4	244.6	n/a	128.3	238.0	1.38	141.0
236.725	0.242	fixation	n/a	130.1	243.1	3072.0	n/a	n/a	n/a	n/a
236.969	0.03	saccade	n/a	133.3	242.8	n/a	194.1	240.2	2.12	182.0
237.001	0.232	fixation	n/a	197.7	241.3	3042.0	n/a	n/a	n/a	n/a
237.235	0.03	saccade	n/a	196.0	239.1	n/a	267.5	244.1	2.53	189.0
237.267	0.218	fixation	n/a	269.0	245.1	3069.0	n/a	n/a	n/a	n/a
237.487	0.024	saccade	n/a	267.6	245.8	n/a	233.3	243.8	1.22	107.0
237.513	0.296	fixation	n/a	237.6	242.6	3050.0	n/a	n/a	n/a	n/a
237.811	0.024	saccade	n/a	238.8	242.5	n/a	278.1	232.8	1.44	117.0
237.837	0.106	fixation	n/a	274.4	234.9	3052.0	n/a	n/a	n/a	n/a
237.945	0.034	saccade	n/a	273.9	235.0	n/a	214.4	160.4	3.43	227.0
237.981	0.294	fixation	n/a	215.1	160.3	3037.0	n/a	n/a	n/a	n/a
238.014	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
238.118	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
